G0 X80.053 Y39.518
G1 X72.413 Y46.970
G1 X72.277 Y47.079
G1 X72.339 Y47.285
G1 X72.540 Y47.482
G1 X72.827 Y47.571
G1 X72.973 Y47.716
G1 X72.873 Y48.060
G1 X72.562 Y48.459
G1 X72.077 Y48.773
G1 X71.874 Y48.574
G1 X71.812 Y48.740
G1 X71.555 Y48.831
G1 X71.438 Y49.153
G1 X71.409 Y49.228
G1 X71.212 Y49.302
G1 X71.154 Y49.316
G1 X71.212 Y49.302
G1 X71.356 Y49.061
G1 X71.247 Y49.076
G1 X70.721 Y49.528
G1 X70.342 Y49.855
G1 X69.949 Y50.039
G1 X69.725 Y50.061
G1 X69.856 Y49.903
G1 X69.897 Y49.791
G1 X69.856 Y49.903
G1 X69.525 Y49.981
G1 X69.365 Y50.090
G1 X69.288 Y50.245
G1 X69.246 Y50.187
G1 X69.288 Y50.245
G1 X69.630 Y50.316
G1 X69.743 Y50.444
G1 X69.856 Y50.768
G1 X69.743 Y50.883
G1 X69.630 Y51.336
G1 X69.464 Y51.614
G1 X69.100 Y51.783
G1 X69.062 Y51.485
G1 X69.077 Y51.398
G1 X68.952 Y51.485
G1 X68.528 Y51.832
G1 X68.443 Y51.842
G1 X68.500 Y51.783
G1 X68.476 Y51.464
G1 X68.312 Y51.369
G1 X68.254 Y52.133
G1 X68.312 Y52.499
G1 X67.524 Y53.254
G1 X67.612 Y52.895
G1 X67.783 Y52.764
G1 X67.884 Y52.608
G1 X67.899 Y52.312
G1 X67.827 Y51.799
G1 X67.754 Y51.745
G1 X67.673 Y51.937
G1 X67.594 Y52.444
G1 X67.394 Y52.754
G1 X67.116 Y52.908
G1 X66.807 Y52.951
G1 X66.364 Y52.895
G1 X66.432 Y52.499
G1 X66.461 Y52.359
G1 X66.466 Y52.499
G1 X66.930 Y52.755
G1 X67.104 Y52.691
G1 X67.221 Y52.499
G1 X67.438 Y52.403
G1 X67.144 Y52.389
G1 X67.115 Y52.430
G1 X67.110 Y52.389
G1 X67.008 Y52.152
G1 X66.784 Y52.006
G1 X66.432 Y51.937
G1 X66.326 Y51.985
G1 X66.278 Y51.898
G1 X66.297 Y51.405
G1 X66.432 Y50.884
G1 X66.773 Y50.440
G1 X67.006 Y50.057
G1 X67.144 Y49.605
G1 X67.429 Y48.466
G1 X67.356 Y48.386
G1 X67.144 Y48.740
G1 X67.144 Y48.773
G1 X67.172 Y48.761
G1 X67.144 Y48.773
G1 X67.072 Y48.811
G1 X66.798 Y48.854
G1 X66.466 Y49.153
G1 X66.348 Y49.283
G1 X65.980 Y49.302
G1 X65.435 Y49.272
G1 X65.188 Y49.175
G1 X65.194 Y49.002
G1 X65.413 Y48.740
G1 X65.748 Y48.541
G1 X65.716 Y48.514
G1 X65.342 Y48.627
G1 X64.999 Y48.740
G1 X64.139 Y48.959
G1 X63.759 Y49.153
G1 X63.603 Y49.283
G1 X63.197 Y49.302
G1 X63.066 Y49.246
G1 X63.081 Y49.302
G1 X63.082 Y49.616
G1 X62.954 Y49.813
G1 X62.745 Y49.903
G1 X62.516 Y49.921
G1 X62.403 Y50.052
G1 X62.187 Y50.130
G1 X61.528 Y50.283
G1 X60.827 Y50.387
G1 X60.485 Y50.316
G1 X60.523 Y50.245
G1 X60.847 Y50.225
G1 X61.427 Y50.090
G1 X60.667 Y50.110
G1 X60.187 Y50.245
G1 X59.432 Y50.316
G1 X59.657 Y50.082
G1 X59.994 Y49.903
G1 X60.285 Y49.604
G1 X60.485 Y49.528
G1 X60.183 Y49.326
G1 X59.994 Y49.153
G1 X59.906 Y48.835
G1 X59.509 Y48.773
G1 X59.384 Y48.769
G1 X59.432 Y48.740
G1 X59.654 Y48.740
G1 X59.509 Y48.740
G1 X59.253 Y48.761
G1 X59.167 Y48.811
G1 X59.218 Y48.854
G1 X59.019 Y49.153
G1 X58.685 Y49.265
G1 X58.605 Y49.153
G1 X58.425 Y48.933
G1 X58.182 Y48.825
G1 X57.591 Y48.811
G1 X57.000 Y48.624
G1 X56.832 Y48.461
G1 X56.952 Y48.321
G1 X57.178 Y48.340
G1 X57.211 Y48.475
G1 X57.326 Y48.514
G1 X57.467 Y48.402
G1 X57.326 Y48.321
G1 X57.297 Y48.077
G1 X57.193 Y47.952
G1 X56.610 Y47.946
G1 X56.530 Y47.978
G1 X56.533 Y48.321
G1 X56.389 Y48.412
G1 X56.064 Y48.450
G1 X55.709 Y48.423
G1 X55.480 Y48.321
G1 X55.443 Y48.321
G1 X55.634 Y48.321
G1 X55.834 Y48.379
G1 X55.783 Y48.321
G1 X55.806 Y47.974
G1 X55.970 Y47.907
G1 X56.107 Y47.852
G1 X56.158 Y47.571
G1 X56.173 Y47.571
G1 X56.500 Y47.571
G1 X56.533 Y47.422
G1 X56.614 Y47.089
G1 X56.952 Y47.042
G1 X57.175 Y47.006
G1 X56.610 Y46.970
G1 X56.500 Y46.932
G1 X56.355 Y46.755
G1 X56.376 Y46.666
G1 X56.533 Y46.629
G1 X56.619 Y46.856
G1 X56.533 Y46.629
G1 X56.322 Y46.421
G1 X56.252 Y46.184
G1 X56.322 Y45.980
G1 X56.533 Y45.879
G1 X56.309 Y46.000
G1 X56.220 Y46.297
G1 X56.276 Y46.655
G1 X56.500 Y46.970
G1 X56.294 Y47.210
G1 X56.057 Y47.356
G1 X55.783 Y47.422
G1 X55.405 Y47.486
G1 X55.480 Y47.042
G1 X55.707 Y47.013
G1 X55.480 Y47.009
G1 X55.199 Y47.028
G1 X55.480 Y46.970
G1 X55.084 Y46.994
G1 X55.028 Y46.932
G1 X54.317 Y46.629
G1 X54.410 Y46.670
G1 X54.391 Y46.742
G1 X54.314 Y46.755
G1 X54.240 Y46.629
G1 X54.220 Y46.520
G1 X54.317 Y45.989
G1 X54.598 Y45.912
G1 X54.317 Y45.918
G1 X53.788 Y45.918
G1 X54.162 Y45.879
G1 X54.269 Y45.860
G1 X54.317 Y45.725
G1 X54.867 Y45.701
G1 X54.653 Y45.537
G1 X54.570 Y45.479
G1 X54.653 Y45.311
G1 X54.842 Y45.479
G1 X55.028 Y45.537
G1 X55.480 Y45.499
G1 X55.760 Y45.362
G1 X55.835 Y45.409
G1 X55.783 Y45.537
G1 X55.806 Y45.701
G1 X55.970 Y45.725
G1 X56.034 Y45.588
G1 X55.783 Y45.311
G1 X55.758 Y45.049
G1 X55.890 Y44.916
G1 X56.533 Y44.859
G1 X57.128 Y44.963
G1 X57.452 Y45.207
G1 X57.514 Y45.493
G1 X57.326 Y45.725
G1 X57.222 Y45.840
G1 X56.952 Y45.725
G1 X56.724 Y45.879
G1 X56.952 Y45.918
G1 X57.288 Y45.879
G1 X57.933 Y45.860
G1 X58.153 Y45.725
G1 X58.309 Y45.526
G1 X58.605 Y45.499
G1 X58.663 Y45.499
G1 X58.605 Y45.499
G1 X58.441 Y45.541
G1 X58.418 Y45.725
G1 X58.521 Y45.701
G1 X58.682 Y45.537
G1 X59.167 Y45.311
G1 X59.275 Y45.238
G1 X59.331 Y45.076
G1 X59.355 Y44.788
G1 X58.754 Y44.749
G1 X58.397 Y44.710
G1 X58.153 Y44.562
G1 X57.947 Y44.580
G1 X57.740 Y44.710
G1 X57.514 Y44.710
G1 X57.570 Y44.467
G1 X57.740 Y44.336
G1 X57.869 Y44.307
G1 X57.889 Y44.220
G1 X57.326 Y44.297
G1 X56.662 Y44.319
G1 X56.546 Y44.460
G1 X56.533 Y44.710
G1 X56.158 Y44.710
G1 X56.013 Y44.599
G1 X55.783 Y44.710
G1 X55.575 Y44.691
G1 X55.480 Y44.562
G1 X55.461 Y44.363
G1 X55.331 Y44.336
G1 X55.105 Y44.297
G1 X53.788 Y44.336
G1 X52.787 Y44.622
G1 X52.736 Y44.698
G1 X53.225 Y44.710
G1 X53.596 Y44.715
G1 X53.710 Y44.749
G1 X53.257 Y44.768
G1 X53.225 Y44.788
G1 X54.162 Y44.749
G1 X55.028 Y44.749
G1 X54.995 Y44.788
G1 X54.288 Y44.898
G1 X53.450 Y45.147
G1 X52.244 Y45.537
G1 X51.756 Y45.794
G1 X51.721 Y45.537
G1 X52.134 Y45.499
G1 X52.297 Y45.475
G1 X52.547 Y45.311
G1 X52.134 Y44.749
G1 X52.224 Y44.735
G1 X52.058 Y44.790
G1 X50.739 Y45.311
G1 X49.611 Y45.588
G1 X48.711 Y45.725
G1 X47.402 Y45.887
G1 X47.052 Y45.989
G1 X46.895 Y46.228
G1 X46.921 Y46.350
G1 X47.129 Y46.403
G1 X47.232 Y46.426
G1 X47.199 Y46.491
G1 X46.848 Y46.691
G1 X45.889 Y47.009
G1 X45.023 Y47.042
G1 X44.610 Y47.009
G1 X44.628 Y46.990
G1 X44.985 Y46.970
G1 X45.107 Y46.970
G1 X45.062 Y46.970
G1 X44.702 Y46.961
G1 X44.456 Y47.009
G1 X44.446 Y47.228
G1 X44.384 Y47.422
G1 X43.718 Y47.137
G1 X43.560 Y47.207
G1 X43.480 Y47.422
G1 X43.071 Y47.552
G1 X42.802 Y47.571
G1 X42.734 Y47.624
G1 X42.725 Y47.874
G1 X43.028 Y47.610
G1 X43.441 Y47.610
G1 X43.178 Y47.746
G1 X43.028 Y47.907
G1 X43.983 Y48.128
G1 X44.456 Y48.321
G1 X44.515 Y48.409
G1 X44.420 Y48.456
G1 X43.480 Y48.475
G1 X41.705 Y48.479
G1 X41.374 Y48.514
G1 X41.537 Y48.663
G1 X41.479 Y48.745
G1 X40.432 Y48.811
G1 X39.784 Y48.887
G1 X39.118 Y49.061
G1 X37.946 Y49.341
G1 X35.981 Y49.598
G1 X33.056 Y50.052
G1 X28.955 Y50.245
G1 X28.466 Y50.439
G1 X27.754 Y50.581
G1 X27.271 Y50.859
G1 X27.186 Y51.336
G1 X27.244 Y51.366
G1 X27.186 Y51.485
G1 X26.986 Y51.656
G1 X27.164 Y51.745
G1 X28.581 Y51.783
G1 X29.733 Y51.840
G1 X30.124 Y51.898
G1 X30.630 Y51.967
G1 X32.152 Y52.009
G1 X35.031 Y52.055
G1 X35.760 Y52.168
G1 X35.938 Y52.262
G1 X35.989 Y52.389
G1 X35.888 Y52.538
G1 X35.614 Y52.703
G1 X34.665 Y53.050
G1 X32.042 Y53.629
G1 X31.684 Y53.844
G1 X31.221 Y54.004
G1 X30.570 Y54.269
G1 X34.268 Y53.699
G1 X39.537 Y53.199
G1 X44.256 Y52.959
G1 X45.745 Y52.998
G1 X46.156 Y53.068
G1 X46.302 Y53.177
G1 X46.108 Y53.304
G1 X45.773 Y53.629
G1 X44.985 Y54.162
G1 X44.533 Y54.643
G1 X44.059 Y54.958
G1 X43.552 Y55.360
G1 X43.145 Y55.647
G1 X43.104 Y55.703
G1 X43.177 Y55.696
G1 X44.610 Y54.908
G1 X45.623 Y54.461
G1 X46.186 Y54.269
G1 X47.432 Y53.965
G1 X48.049 Y53.796
G1 X48.127 Y53.837
G1 X48.105 Y53.965
G1 X48.030 Y54.234
G1 X47.851 Y54.423
G1 X47.432 Y54.572
G1 X47.111 Y54.504
G1 X46.710 Y54.568
G1 X46.386 Y54.716
G1 X46.302 Y54.908
G1 X46.677 Y54.831
G1 X47.462 Y54.807
G1 X47.768 Y54.643
G1 X48.191 Y54.536
G1 X48.361 Y54.577
G1 X48.234 Y54.718
G1 X47.768 Y54.908
G1 X47.659 Y55.470
G1 X47.691 Y56.038
G1 X47.872 Y56.178
G1 X47.843 Y56.444
G1 X47.432 Y57.388
G1 X47.472 Y56.884
G1 X47.370 Y56.595
G1 X47.202 Y56.495
G1 X47.052 Y56.562
G1 X46.677 Y56.490
G1 X46.834 Y56.406
G1 X46.817 Y56.347
G1 X46.677 Y56.374
G1 X46.302 Y56.264
G1 X45.967 Y56.150
G1 X45.773 Y56.374
G1 X45.357 Y56.529
G1 X45.023 Y56.490
G1 X44.637 Y56.378
G1 X44.199 Y56.370
G1 X43.852 Y56.439
G1 X43.744 Y56.562
G1 X43.432 Y56.466
G1 X42.977 Y56.511
G1 X42.415 Y56.757
G1 X41.788 Y57.278
G1 X41.297 Y57.317
G1 X41.032 Y57.355
G1 X41.099 Y57.368
G1 X40.768 Y57.355
G1 X40.432 Y57.427
G1 X39.496 Y57.621
G1 X38.817 Y57.911
G1 X38.023 Y58.408
G1 X35.150 Y59.643
G1 X34.261 Y60.125
G1 X33.773 Y60.514
G1 X33.229 Y60.923
G1 X32.152 Y61.528
G1 X31.065 Y62.505
G1 X30.790 Y62.901
G1 X30.796 Y63.110
G1 X30.812 Y63.393
G1 X30.570 Y64.014
G1 X31.151 Y64.032
G1 X30.912 Y64.163
G1 X30.849 Y64.387
G1 X30.911 Y64.547
G1 X31.342 Y64.666
G1 X32.083 Y64.523
G1 X33.018 Y64.124
G1 X33.840 Y63.660
G1 X33.858 Y63.738
G1 X33.619 Y64.014
G1 X33.304 Y64.470
G1 X33.922 Y64.163
G1 X34.638 Y64.124
G1 X35.653 Y64.014
G1 X36.037 Y63.632
G1 X36.369 Y63.672
G1 X36.468 Y63.813
G1 X36.754 Y63.781
G1 X37.758 Y63.523
G1 X37.886 Y63.445
G1 X37.874 Y63.562
G1 X37.970 Y63.639
G1 X38.436 Y63.523
G1 X38.599 Y63.260
G1 X38.821 Y63.087
G1 X39.153 Y62.961
G1 X40.018 Y62.393
G1 X43.385 Y60.444
G1 X44.440 Y59.956
G1 X45.062 Y59.764
G1 X45.715 Y59.772
G1 X45.211 Y59.836
G1 X43.907 Y60.552
G1 X42.802 Y61.269
G1 X44.260 Y60.884
G1 X45.773 Y60.249
G1 X45.843 Y60.201
G1 X45.773 Y60.377
G1 X45.562 Y60.657
G1 X45.211 Y60.927
G1 X45.062 Y61.153
G1 X45.540 Y60.991
G1 X46.484 Y60.500
G1 X48.105 Y59.538
G1 X48.460 Y59.205
G1 X48.634 Y59.196
G1 X48.635 Y59.471
G1 X48.485 Y59.985
G1 X48.161 Y60.193
G1 X48.182 Y60.062
G1 X48.672 Y59.985
G1 X48.761 Y59.957
G1 X48.937 Y59.764
G1 X49.441 Y59.450
G1 X49.525 Y59.528
G1 X49.499 Y59.764
G1 X49.305 Y60.033
G1 X49.280 Y60.183
G1 X49.422 Y60.249
G1 X50.817 Y59.009
G1 X51.286 Y58.728
G1 X51.386 Y58.798
G1 X51.417 Y59.009
G1 X51.554 Y59.209
G1 X51.656 Y59.234
G1 X51.721 Y59.158
G1 X52.049 Y59.070
G1 X52.095 Y59.345
G1 X52.134 Y59.764
G1 X52.230 Y59.818
G1 X52.244 Y59.985
G1 X52.363 Y60.255
G1 X52.961 Y60.326
G1 X53.264 Y60.630
G1 X53.490 Y60.514
G1 X53.768 Y60.420
G1 X54.162 Y60.326
G1 X54.428 Y60.490
G1 X54.692 Y60.514
G1 X55.011 Y60.373
G1 X55.105 Y60.514
G1 X55.316 Y60.630
G1 X55.386 Y60.792
G1 X55.316 Y60.973
G1 X55.105 Y61.153
G1 X55.037 Y61.243
G1 X55.028 Y61.528
G1 X55.367 Y62.231
G1 X55.480 Y62.393
G1 X55.970 Y62.509
G1 X56.158 Y62.581
G1 X56.360 Y62.628
G1 X56.473 Y62.742
G1 X56.533 Y62.961
G1 X56.493 Y63.073
G1 X56.086 Y62.961
G1 X55.669 Y62.602
G1 X55.480 Y62.581
G1 X58.064 Y64.820
G1 X58.083 Y64.795
G1 X57.963 Y64.638
G1 X57.514 Y64.124
G1 X56.779 Y63.350
G1 X56.772 Y63.167
G1 X56.952 Y63.110
G1 X57.245 Y63.049
G1 X57.288 Y62.961
G1 X57.326 Y62.509
G1 X57.321 Y62.184
G1 X57.288 Y62.393
G1 X57.122 Y62.480
G1 X57.211 Y62.393
G1 X57.178 Y62.127
G1 X56.952 Y62.057
G1 X56.724 Y62.042
G1 X56.952 Y61.941
G1 X57.204 Y61.941
G1 X56.952 Y61.941
G1 X56.759 Y61.904
G1 X56.695 Y61.819
G1 X56.952 Y61.644
G1 X57.178 Y61.398
G1 X57.211 Y61.153
G1 X57.249 Y60.955
G1 X57.288 Y60.927
G1 X57.415 Y60.913
G1 X57.514 Y60.817
G1 X57.523 Y60.771
G1 X57.543 Y60.942
G1 X57.514 Y62.057
G1 X57.591 Y63.000
G1 X57.721 Y63.092
G1 X57.740 Y63.413
G1 X57.683 Y63.455
G1 X57.740 Y63.413
G1 X57.851 Y63.133
G1 X57.740 Y63.000
G1 X57.646 Y62.907
G1 X57.889 Y62.961
G1 X58.004 Y63.110
G1 X58.135 Y63.449
G1 X58.605 Y63.672
G1 X59.807 Y65.415
G1 X60.446 Y66.439
G1 X60.485 Y66.588
G1 X60.523 Y67.007
G1 X60.802 Y66.952
G1 X60.847 Y66.787
G1 X60.523 Y66.401
G1 X60.485 Y66.142
G1 X60.485 Y66.142
G1 X60.336 Y65.387
G1 X60.205 Y65.170
G1 X60.187 Y65.012
G1 X59.732 Y64.740
G1 X59.167 Y64.334
G1 X58.682 Y63.562
G1 X58.886 Y63.660
G1 X59.096 Y64.014
G1 X59.155 Y64.110
G1 X59.355 Y64.124
G1 X59.432 Y64.163
G1 X59.800 Y64.101
G1 X59.432 Y63.672
G1 X59.096 Y63.523
G1 X59.155 Y63.427
G1 X59.355 Y63.413
G1 X59.451 Y63.129
G1 X59.432 Y62.057
G1 X60.176 Y60.198
G1 X60.413 Y59.836
G1 X61.044 Y59.754
G1 X61.590 Y59.567
G1 X62.403 Y59.158
G1 X62.516 Y58.952
G1 X62.745 Y58.860
G1 X63.088 Y58.619
G1 X64.134 Y57.614
G1 X65.903 Y57.355
G1 X66.317 Y57.278
G1 X66.517 Y56.764
G1 X66.851 Y56.384
G1 X67.673 Y55.884
G1 X68.326 Y55.166
G1 X68.952 Y54.643
G1 X69.204 Y54.324
G1 X69.288 Y54.337
G1 X69.288 Y54.572
G1 X69.387 Y54.423
G1 X69.856 Y53.965
G1 X71.432 Y52.474
G1 X73.109 Y51.178
G1 X74.699 Y50.183
G1 X76.024 Y49.605
G1 X76.966 Y49.341
G1 X77.010 Y49.443
G1 X77.154 Y49.458
G1 X77.793 Y49.153
G1 X78.380 Y48.800
G1 X78.096 Y48.811
G1 X78.157 Y49.062
G1 X78.581 Y48.773
G1 X78.736 Y48.321
G1 X79.033 Y47.946
G1 X79.265 Y47.862
G1 X79.298 Y47.610
G1 X79.279 Y47.446
G1 X79.149 Y47.422
G1 X79.030 Y47.501
G1 X79.000 Y47.610
G1 X79.186 Y47.610
G1 X79.149 Y47.610
G1 X79.024 Y47.771
G1 X78.869 Y47.815
G1 X78.751 Y47.746
G1 X78.736 Y47.571
G1 X78.844 Y47.265
G1 X78.816 Y47.143
G1 X78.707 Y47.196
G1 X78.581 Y47.422
G1 X78.204 Y47.486
G1 X78.471 Y47.042
G1 X79.000 Y47.009
G1 X79.149 Y46.970
G1 X79.269 Y46.816
G1 X79.392 Y46.884
G1 X79.524 Y47.422
G1 X79.744 Y48.012
G1 X79.846 Y48.065
G1 X79.937 Y47.874
G1 X80.125 Y47.042
G1 X79.892 Y46.692
G1 X79.844 Y46.397
G1 X79.934 Y46.263
G1 X80.125 Y46.403
G1 X80.322 Y46.346
G1 X80.351 Y45.951
G1 X80.731 Y45.951
G1 X80.764 Y46.403
G1 X80.869 Y46.292
G1 X80.905 Y46.035
G1 X80.764 Y45.499
G1 X80.756 Y45.165
G1 X80.775 Y45.122
G1 X80.803 Y45.311
G1 X81.370 Y45.499
G1 X81.370 Y45.311
G1 X81.435 Y44.855
G1 X81.558 Y44.710
G1 X81.933 Y44.297
G1 X82.026 Y44.230
G1 X82.120 Y44.220
G1 X82.309 Y44.089
G1 X82.611 Y43.509
G1 X83.211 Y43.432
G1 X83.287 Y43.357
G1 X83.586 Y43.283
G1 X83.009 Y43.046
G1 X82.936 Y43.004
G1 X83.024 Y42.980
G1 X83.165 Y42.980
G1 X83.024 Y42.980
G1 X82.159 Y43.018
G1 X81.933 Y42.980
G1 X81.481 Y43.018
G1 X81.379 Y42.890
G1 X80.764 Y42.792
G1 X80.619 Y42.898
G1 X80.731 Y42.980
G1 X80.731 Y43.018
G1 X80.526 Y43.004
G1 X80.235 Y42.708
G1 X79.992 Y42.340
G1 X79.937 Y42.114
G1 X79.966 Y42.114
G1 X79.827 Y42.114
G1 X79.336 Y42.477
G1 X79.524 Y42.076
G1 X79.827 Y42.037
G1 X79.937 Y41.738
G1 X80.053 Y41.552
G1 X80.125 Y41.326
G1 X80.265 Y41.030
G1 X80.577 Y40.874
G1 X80.712 Y40.780
G1 X80.731 Y40.571
G1 X80.803 Y40.532
G1 X81.442 Y40.532
G1 X81.698 Y40.503
G1 X81.442 Y40.499
G1 X80.956 Y40.386
G1 X80.516 Y40.091
G1 X80.209 Y39.755
G1 X80.125 Y39.518
G1 X80.053 Y39.331
G1 X79.966 Y39.354
G1 X80.053 Y39.518
G0 Z3.50
G0 X73.365 Y39.455
G1 X73.615 Y39.705 Z0.00
G1 X71.851 Y40.009
G1 X71.963 Y40.292
G1 X71.851 Y40.499
G1 X71.851 Y40.532
G1 X71.928 Y40.642
G1 X71.812 Y40.725
G1 X71.818 Y41.227
G1 X71.625 Y41.139
G1 X71.420 Y40.900
G1 X71.172 Y40.795
G1 X71.008 Y40.793
G1 X71.057 Y40.874
G1 X71.024 Y41.129
G1 X70.793 Y41.326
G1 X70.835 Y41.471
G1 X70.944 Y41.523
G1 X71.212 Y41.436
G1 X71.325 Y41.589
G1 X71.438 Y41.850
G1 X71.395 Y41.924
G1 X71.078 Y41.883
G1 X70.153 Y41.552
G1 X70.004 Y41.465
G1 X69.630 Y41.552
G1 X70.455 Y41.642
G1 X70.419 Y41.778
G1 X70.153 Y42.037
G1 X70.069 Y42.135
G1 X70.070 Y42.288
G1 X70.112 Y42.362
G1 X70.153 Y42.230
G1 X70.456 Y42.277
G1 X70.587 Y42.387
G1 X70.644 Y42.605
G1 X70.686 Y42.769
G1 X70.760 Y42.792
G1 X70.793 Y42.902
G1 X70.944 Y42.970
G1 X71.212 Y42.980
G1 X71.502 Y42.898
G1 X71.057 Y42.792
G1 X70.809 Y42.581
G1 X70.760 Y42.230
G1 X70.731 Y42.128
G1 X70.644 Y42.114
G1 X70.215 Y42.060
G1 X70.721 Y42.037
G1 X71.032 Y42.335
G1 X71.313 Y42.521
G1 X71.625 Y42.605
G1 X71.199 Y42.175
G1 X71.625 Y42.114
G1 X71.808 Y42.128
G1 X71.851 Y42.230
G1 X72.178 Y42.441
G1 X72.336 Y42.792
G1 X72.413 Y43.283
G1 X72.503 Y43.412
G1 X72.336 Y43.432
G1 X72.142 Y43.484
G1 X72.336 Y43.509
G1 X72.361 Y43.509
G1 X72.077 Y43.509
G1 X72.012 Y43.648
G1 X72.084 Y43.851
G1 X72.339 Y44.030
G1 X72.827 Y44.110
G1 X73.108 Y44.203
G1 X72.827 Y44.297
G1 X71.635 Y44.495
G1 X71.537 Y44.446
G1 X71.625 Y44.297
G1 X71.742 Y44.156
G1 X71.438 Y44.297
G1 X71.797 Y44.555
G1 X72.140 Y44.669
G1 X72.439 Y44.662
G1 X72.678 Y44.562
G1 X72.948 Y44.392
G1 X72.827 Y44.562
G1 X72.991 Y44.673
G1 X73.014 Y44.562
G1 X73.112 Y44.344
G1 X73.240 Y44.297
G1 X73.279 Y44.710
G1 X73.510 Y44.664
G1 X73.543 Y44.336
G1 X73.279 Y44.297
G1 X73.240 Y44.220
G1 X73.197 Y43.638
G1 X73.014 Y43.509
G1 X73.236 Y43.474
G1 X73.201 Y43.470
G1 X72.944 Y43.432
G1 X72.827 Y43.283
G1 X73.174 Y43.145
G1 X73.240 Y42.980
G1 X73.201 Y42.792
G1 X72.897 Y42.792
G1 X73.014 Y42.792
G1 X73.178 Y42.441
G1 X73.201 Y42.230
G1 X73.279 Y42.076
G1 X73.615 Y42.037
G1 X73.478 Y41.785
G1 X73.513 Y41.702
G1 X73.615 Y41.785
G1 X73.692 Y42.037
G1 X74.254 Y42.037
G1 X74.293 Y41.443
G1 X74.447 Y40.874
G1 X74.650 Y40.666
G1 X74.519 Y40.571
G1 X74.774 Y40.411
G1 X74.971 Y40.306
G1 X74.887 Y39.785
G1 X74.745 Y39.518
G1 X74.349 Y39.541
G1 X73.615 Y39.705
G0 Z3.50
G0 X79.274 Y42.768
G1 X79.524 Y43.018 Z0.00
G1 X79.589 Y43.385
G1 X79.149 Y43.470
G1 X78.058 Y43.619
G1 X77.716 Y44.110
G1 X77.589 Y44.031
G1 X77.604 Y43.864
G1 X77.716 Y43.619
G1 X77.793 Y43.509
G1 X77.764 Y43.494
G1 X77.793 Y43.509
G1 X78.581 Y43.470
